===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-21 12:19:20
count workspace : /home/karan/Documents/INKI-Actual/INKI-Software
total files : 8021
total code lines : 662286
total comment lines : 610054
total blank lines : 177126

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             10|              0|              3| 0.0015|
   |           .txt|           9058|            998|            587|    1.4|
   |          .conf|            124|              0|             24|  0.019|
   |               |           3398|              3|            463|   0.51|
   |             .c|          15457|           1167|           1679|    2.3|
   |             .h|         486873|         595114|         157512|     74|
   |        .config|            180|              0|              0|  0.027|
   |           .iml|              2|              0|              0|0.00030|
   |           .yml|            228|              0|              4|  0.034|
   |           .xml|            742|              0|              0|   0.11|
   |         .cmake|          20878|              0|           3412|    3.2|
   |           .bat|             18|              0|              5| 0.0027|
   |             .d|             48|              0|              0| 0.0072|
   |  .inki_ssd16xx|              9|              0|              2| 0.0014|
   |           .log|             84|              0|             34|  0.013|
   |      .checksum|              4|              0|              0|0.00060|
   |       .trigger|              0|              0|              0|    0.0|
   |          .json|          83845|              0|            968|     13|
   |          .yaml|            221|              0|             37|  0.033|
   |           .tmp|           2729|              0|              0|   0.41|
   |           .dts|           1659|              0|              3|   0.25|
   |            .ld|          33108|          12536|          11155|    5.0|
   |           .inc|            352|            110|             55|  0.053|
   |   .file_system|              6|              0|              0|0.00091|
   |            .in|              2|              0|              0|0.00030|
   |           .mon|              0|              0|              0|    0.0|
   |        .shield|              3|              0|              0|0.00045|
   |       .modules|            288|              0|              0|  0.043|
   |     .defconfig|              3|              0|              0|0.00045|
   |         .ninja|           1744|              0|            911|   0.26|
   |   .check_cache|              3|              0|              0|0.00045|
   |  .nrf_lp_uarte|              8|              0|              1| 0.0012|
   |           .cpp|           1194|            126|            270|   0.18|
   |   .nrf_xip_nor|              8|              0|              1| 0.0012|
   -------------------------------------------------------------------------
.gitignore, code is 15, comment is 0, blank is 0.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/ipv4_autoconf.h, code is 15, comment is 12, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/lldp.h, code is 109, comment is 126, blank is 33.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/lwm2m.h, code is 202, comment is 737, blank is 102.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/lwm2m_path.h, code is 14, comment is 23, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/mii.h, code is 58, comment is 73, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/mqtt.h, code is 236, comment is 453, blank is 128.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_config.h, code is 19, comment is 74, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_conn_mgr.h, code is 14, comment is 5, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_context.h, code is 404, comment is 643, blank is 122.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_core.h, code is 69, comment is 65, blank is 28.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_event.h, code is 149, comment is 49, blank is 54.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_if.h, code is 791, comment is 1405, blank is 305.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_ip.h, code is 770, comment is 609, blank is 173.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_l2.h, code is 93, comment is 49, blank is 35.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_linkaddr.h, code is 64, comment is 70, blank is 23.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_mgmt.h, code is 146, comment is 143, blank is 41.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_offload.h, code is 242, comment is 254, blank is 52.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_pkt.h, code is 1206, comment is 640, blank is 307.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_stats.h, code is 315, comment is 161, blank is 116.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/net_timeout.h, code is 30, comment is 117, blank is 18.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/openthread.h, code is 35, comment is 93, blank is 29.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/ppp.h, code is 314, comment is 231, blank is 145.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/promiscuous.h, code is 38, comment is 41, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/ptp_time.h, code is 64, comment is 42, blank is 12.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/sntp.h, code is 35, comment is 58, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/socket.h, code is 312, comment is 492, blank is 103.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/socket_can.h, code is 36, comment is 40, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/socket_ncs.h, code is 54, comment is 68, blank is 26.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/socket_net_mgmt.h, code is 28, comment is 60, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/socket_offload.h, code is 22, comment is 20, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/socket_select.h, code is 51, comment is 79, blank is 24.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/socket_types.h, code is 32, comment is 17, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/socketutils.h, code is 9, comment is 27, blank is 3.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/tftp.h, code is 20, comment is 25, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/tls_credentials.h, code is 23, comment is 93, blank is 17.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/trickle.h, code is 45, comment is 82, blank is 23.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/udp.h, code is 33, comment is 54, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/virtual.h, code is 117, comment is 157, blank is 49.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/virtual_mgmt.h, code is 50, comment is 20, blank is 22.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/websocket.h, code is 55, comment is 121, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/wifi.h, code is 11, comment is 9, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_net/wifi_mgmt.h, code is 89, comment is 26, blank is 39.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_pm/device.h, code is 40, comment is 89, blank is 16.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_pm/device_runtime.h, code is 27, comment is 108, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_pm/pm.h, code is 33, comment is 150, blank is 26.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_pm/policy.h, code is 11, comment is 16, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_pm/state.h, code is 56, comment is 234, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_portability/cmsis_os.h, code is 245, comment is 436, blank is 123.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_portability/cmsis_os2.h, code is 275, comment is 338, blank is 140.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/arpa/inet.h, code is 19, comment is 5, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/dirent.h, code is 22, comment is 6, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/mqueue.h, code is 35, comment is 5, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/net/if.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/netdb.h, code is 32, comment is 5, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/netinet/in.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/netinet/tcp.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/poll.h, code is 20, comment is 5, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/posix_sched.h, code is 25, comment is 12, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/posix_types.h, code is 67, comment is 11, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/pthread.h, code is 198, comment is 301, blank is 65.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/pthread_key.h, code is 28, comment is 11, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/semaphore.h, code is 18, comment is 5, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/signal.h, code is 32, comment is 5, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/sys/eventfd.h, code is 43, comment is 38, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/sys/ioctl.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/sys/select.h, code is 19, comment is 5, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/sys/socket.h, code is 86, comment is 5, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/sys/time.h, code is 24, comment is 6, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/time.h, code is 76, comment is 18, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix/unistd.h, code is 35, comment is 8, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix_arpa/inet.h, code is 19, comment is 5, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix_net/if.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix_netinet/in.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix_netinet/tcp.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix_sys/eventfd.h, code is 43, comment is 38, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix_sys/ioctl.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix_sys/select.h, code is 19, comment is 5, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix_sys/socket.h, code is 86, comment is 5, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_posix_sys/time.h, code is 24, comment is 6, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_power/power.h, code is 5, comment is 5, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_power/reboot.h, code is 4, comment is 6, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_random/rand32.h, code is 16, comment is 59, blank is 11.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_settings/settings.h, code is 102, comment is 435, blank is 65.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_shell/shell.h, code is 341, comment is 678, blank is 122.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_shell/shell_dummy.h, code is 26, comment is 32, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_shell/shell_fprintf.h, code is 43, comment is 30, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_shell/shell_getopt.h, code is 11, comment is 9, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_shell/shell_history.h, code is 41, comment is 58, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_shell/shell_log_backend.h, code is 77, comment is 41, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_shell/shell_rtt.h, code is 23, comment is 13, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_shell/shell_telnet.h, code is 32, comment is 27, blank is 17.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_shell/shell_types.h, code is 39, comment is 5, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_shell/shell_uart.h, code is 58, comment is 16, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_stats/stats.h, code is 100, comment is 241, blank is 45.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_storage/disk_access.h, code is 17, comment is 73, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_storage/flash_map.h, code is 67, comment is 188, blank is 33.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_storage/stream_flash.h, code is 38, comment is 126, blank is 16.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/__assert.h, code is 95, comment is 5, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/arch_interface.h, code is 145, comment is 800, blank is 114.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/atomic.h, code is 74, comment is 136, blank is 33.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/atomic_arch.h, code is 21, comment is 7, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/atomic_builtin.h, code is 79, comment is 199, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/atomic_c.h, code is 42, comment is 9, blank is 27.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/base64.h, code is 15, comment is 58, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/bitarray.h, code is 47, comment is 158, blank is 23.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/byteorder.h, code is 185, comment is 334, blank is 49.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/cbprintf.h, code is 70, comment is 335, blank is 27.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/cbprintf_cxx.h, code is 143, comment is 10, blank is 45.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/cbprintf_internal.h, code is 237, comment is 131, blank is 36.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/check.h, code is 15, comment is 5, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/crc.h, code is 29, comment is 167, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/device_mmio.h, code is 157, comment is 484, blank is 38.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/dlist.h, code is 175, comment is 304, blank is 67.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/errno_private.h, code is 22, comment is 16, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/fdtable.h, code is 43, comment is 98, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/kobject.h, code is 124, comment is 192, blank is 40.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/libc-hooks.h, code is 38, comment is 36, blank is 16.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/list_gen.h, code is 203, comment is 7, blank is 27.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/math_extras.h, code is 19, comment is 46, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/math_extras_impl.h, code is 156, comment is 54, blank is 45.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/mem_manage.h, code is 123, comment is 479, blank is 67.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/mpsc_packet.h, code is 29, comment is 23, blank is 11.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/mpsc_pbuf.h, code is 56, comment is 151, blank is 38.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/mutex.h, code is 57, comment is 92, blank is 24.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/notify.h, code is 85, comment is 239, blank is 35.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/onoff.h, code is 107, comment is 485, blank is 53.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/p4wq.h, code is 74, comment is 114, blank is 22.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/printk.h, code is 44, comment is 33, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/rb.h, code is 81, comment is 118, blank is 26.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/reboot.h, code is 12, comment is 22, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/ring_buffer.h, code is 107, comment is 278, blank is 32.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/sem.h, code is 42, comment is 91, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/sflist.h, code is 126, comment is 297, blank is 63.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/slist.h, code is 102, comment is 265, blank is 56.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/speculation.h, code is 15, comment is 34, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/sys_heap.h, code is 34, comment is 166, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/sys_io.h, code is 14, comment is 307, blank is 40.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/time_units.h, code is 425, comment is 862, blank is 106.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/timeutil.h, code is 37, comment is 245, blank is 26.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/util.h, code is 98, comment is 203, blank is 51.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/util_internal.h, code is 65, comment is 49, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/util_loops.h, code is 1631, comment is 12, blank is 465.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_sys/util_macro.h, code is 55, comment is 485, blank is 34.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_task_wdt/task_wdt.h, code is 18, comment is 77, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_timing/timing.h, code is 91, comment is 68, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_timing/types.h, code is 4, comment is 5, blank is 3.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_toolchain/common.h, code is 81, comment is 99, blank is 38.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_toolchain/gcc.h, code is 331, comment is 139, blank is 106.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_toolchain/llvm.h, code is 5, comment is 5, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_toolchain/mwdt.h, code is 51, comment is 11, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_toolchain/xcc.h, code is 93, comment is 24, blank is 33.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_toolchain/xcc_missing_defs.h, code is 109, comment is 21, blank is 40.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_toolchain/zephyr_stdint.h, code is 25, comment is 19, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_tracing/tracing.h, code is 289, comment is 1333, blank is 356.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_tracing/tracing_format.h, code is 30, comment is 37, blank is 12.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_tracing/tracing_macros.h, code is 162, comment is 123, blank is 36.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb/bos.h, code is 49, comment is 10, blank is 11.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb/class/hid.h, code is 280, comment is 307, blank is 67.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb/class/usb_audio.h, code is 111, comment is 151, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb/class/usb_cdc.h, code is 97, comment is 48, blank is 23.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb/class/usb_dfu.h, code is 60, comment is 52, blank is 16.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb/class/usb_hid.h, code is 112, comment is 84, blank is 29.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb/class/usb_msc.h, code is 45, comment is 50, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb/usb_common.h, code is 128, comment is 64, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb/usb_device.h, code is 86, comment is 326, blank is 41.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb/usbstruct.h, code is 38, comment is 40, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb_class/hid.h, code is 280, comment is 307, blank is 67.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb_class/usb_audio.h, code is 111, comment is 151, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb_class/usb_cdc.h, code is 97, comment is 48, blank is 23.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb_class/usb_dfu.h, code is 60, comment is 52, blank is 16.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb_class/usb_hid.h, code is 112, comment is 84, blank is 29.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_usb_class/usb_msc.h, code is 45, comment is 50, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_zephyr/types.h, code is 21, comment is 11, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_subdirs.trigger, code is 0, comment is 0, blank is 0.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_subdirs.txt, code is 124, comment is 0, blank is 0.
cmake-build-zrelease/mcuboot/zephyr/nrf52840dk_nrf52840.dts.pre.d, code is 12, comment is 0, blank is 0.
cmake-build-zrelease/mcuboot/zephyr/nrf52840dk_nrf52840.dts.pre.tmp, code is 638, comment is 0, blank is 0.
cmake-build-zrelease/mcuboot/zephyr/runners.yaml, code is 49, comment is 0, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/soc/arm/cmake_install.cmake, code is 38, comment is 0, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/soc/arm/common/cortex_m/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/soc/arm/nordic_nrf/cmake_install.cmake, code is 38, comment is 0, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/soc/arm/nordic_nrf/common/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/soc/arm/nordic_nrf/nrf52/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/canbus/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/cmake_install.cmake, code is 53, comment is 0, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/subsys/debug/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/fb/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/fs/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/ipc/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/logging/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/mgmt/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/modbus/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/pm/cmake_install.cmake, code is 37, comment is 0, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/subsys/pm/policy/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/portability/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/random/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/stats/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/storage/cmake_install.cmake, code is 37, comment is 0, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/subsys/storage/flash_map/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/task_wdt/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/testsuite/cmake_install.cmake, code is 33, comment is 0, blank is 6.
